date,pre,hum,tem,occ
04/06/2020 18:45,94397.03,49.35,31.44,M
04/06/2020 18:28,94393.59,51.75,31.49,M
25/05/2020 16:00,93940.99,52.46,32.32,M
25/05/2020 16:29,93903.85,50.79,32.18,M
29/05/2020 00:25,95140.24,45.94,31.85,M
25/05/2020 23:21,94133.59,50.58,32.45,M
31/05/2020 19:42,94941.93,54.85,29.91,M
25/05/2020 19:34,93762.94,45.05,32.54,M
31/05/2020 19:23,94852.52,47.68,30.81,H
15/05/2020 00:40,94339.57,60.6,30.36,M
25/05/2020 23:56,94299.81,51.99,31.42,H
15/05/2020 00:19,94354.86,58.98,30.98,M
31/05/2020 19:14,94840.71,48.11,30.94,H
14/05/2020 23:21,94349.5,59.25,31.01,M
24/05/2020 12:30,94258.47,52.89,31.43,M
25/05/2020 19:36,93773.69,44.26,32.55,M
25/05/2020 17:02,93879.31,48.24,32.28,M
14/05/2020 23:36,94365.87,58.75,31.02,H
04/06/2020 18:31,94391.51,50.68,31.5,M
29/05/2020 01:04,95322.86,43.77,31.34,M
26/05/2020 00:14,94349.71,54.88,31.19,M
01/06/2020 12:06,95210.14,58.39,29.6,M
25/05/2020 20:30,93882.76,45.18,32.58,M
14/05/2020 23:55,94372.16,58.16,30.89,H
24/05/2020 12:17,94252.29,53.28,31.49,M
24/05/2020 12:42,94247.7,54.71,31.62,M
24/05/2020 11:56,94254.86,53.91,31.64,H
14/05/2020 23:24,94359.61,59.71,31.06,H
14/05/2020 23:01,94331.09,56.5,30.92,M
24/05/2020 12:02,94261.35,53.78,31.66,M
04/06/2020 23:00,94590.58,56.66,31.85,M
04/06/2020 19:59,94437.75,53.77,31.61,M
25/05/2020 16:03,93936.81,52.25,32.43,M
29/05/2020 00:33,95150.07,48.4,31.86,M
04/06/2020 18:12,94393.1,54.94,31.47,M
15/05/2020 00:17,94354.03,59.67,30.73,M
01/06/2020 12:19,95207.13,59.19,29.24,M
01/06/2020 11:57,95213.36,58.81,29.31,M
04/06/2020 11:21,94694.95,60.46,30.61,M
25/05/2020 16:05,93931.5,51.97,32.43,M
14/05/2020 23:12,94345.12,56.81,31.01,M
04/06/2020 19:57,94436.86,53.63,31.58,M
04/06/2020 19:04,94405.46,47.48,31.41,M
25/05/2020 18:50,93778.89,48.45,32.39,M
29/05/2020 00:40,95140.84,47.7,31.65,M
25/05/2020 15:58,93940.06,52.77,32.27,M
25/05/2020 19:10,93758.3,49.05,32.47,M
04/06/2020 19:08,94403.31,49.01,31.41,M
24/05/2020 11:58,94256.51,53.89,31.65,H
15/05/2020 00:55,94331.25,61.06,30.44,M
04/06/2020 19:07,94401.57,48.21,31.39,M
04/06/2020 18:58,94401.48,48.17,31.41,M
04/06/2020 18:47,94400.26,49.69,31.42,M
04/06/2020 20:00,94442.19,53.81,31.61,M
04/06/2020 18:08,94389.19,55.35,31.54,M
25/05/2020 23:50,94251.88,51,31.81,H
04/06/2020 19:12,94395.29,50.64,31.43,M
04/06/2020 18:29,94394.43,51.93,31.49,M
01/06/2020 11:54,95210.62,58.91,29.19,M
31/05/2020 19:21,94841.94,47.9,30.87,H
31/05/2020 19:23,94848.96,47.71,30.81,H
04/06/2020 18:36,94392.28,50.13,31.44,M
04/06/2020 18:15,94392.81,54.68,31.48,M
04/06/2020 20:04,94448.25,53.99,31.6,M
14/05/2020 23:48,94374.78,57.94,30.9,H
25/05/2020 23:19,94136.39,50.35,32.56,M
29/05/2020 00:15,95122.22,44.5,31.79,M
15/05/2020 00:59,94328.7,60.97,30.57,M
25/05/2020 20:33,93888.69,45.63,32.56,M
29/05/2020 00:56,95239.47,45.97,31.47,M
14/05/2020 23:16,94347.91,57.57,31.1,M
04/06/2020 19:43,94422.35,53.86,31.55,M
25/05/2020 16:19,93912.71,50.27,32.21,M
14/05/2020 21:26,94273.08,55.4,30.88,M
04/06/2020 19:58,94440.26,53.67,31.61,M
14/05/2020 23:09,94347.24,56.88,31,M
29/05/2020 00:24,95141.74,45.9,31.8,M
29/05/2020 00:49,95229.55,45.91,31.55,M
04/06/2020 19:33,94411.64,53.08,31.51,M
25/05/2020 16:14,93909.39,50.78,32.28,M
25/05/2020 23:32,94177.53,51.91,32.62,M
25/05/2020 18:49,93777.86,48.6,32.37,M
31/05/2020 19:04,94828.18,48.18,30.67,H
04/06/2020 11:38,94689.24,60.14,30.69,M
04/06/2020 18:40,94393.09,50.29,31.49,M
15/05/2020 00:53,94331.75,61.22,30.42,M
29/05/2020 00:10,95105.17,42.01,32.03,M
24/05/2020 12:35,94258.59,52.84,31.39,M
29/05/2020 00:16,95121.84,44.58,31.86,M
24/05/2020 12:28,94261.95,53.04,31.36,M
24/05/2020 12:23,94257.75,52.98,31.42,M
14/05/2020 23:15,94350.69,57.33,31.06,M
25/05/2020 16:25,93909.97,50.6,32.14,M
25/05/2020 23:23,94141.52,50.75,32.56,M
04/06/2020 18:07,94392,55.3,31.61,M
14/05/2020 21:25,94271.18,55.27,30.91,M
04/06/2020 18:12,94393.46,54.85,31.47,M
14/05/2020 23:10,94347.39,56.81,31.01,M
24/05/2020 12:40,94249.12,53.66,31.6,M
14/05/2020 23:05,94338.33,56.51,30.93,M
24/05/2020 12:00,94256.62,53.87,31.67,M
24/05/2020 12:39,94248.34,53.39,31.58,M
04/06/2020 19:03,94403.57,47.56,31.43,M
15/05/2020 00:23,94351.29,59.8,30.6,M
25/05/2020 23:58,94302.61,52.05,31.54,H
01/06/2020 12:01,95214.34,58.58,29.44,M
01/06/2020 12:22,95201.39,58.96,29.34,M
25/05/2020 16:08,93933.28,51.4,32.4,M
25/05/2020 19:38,93779.14,44.33,32.55,M
04/06/2020 11:26,94691.57,60.06,30.64,M
26/05/2020 00:15,94350.48,55.2,31.14,M
25/05/2020 23:52,94272.37,51.46,31.46,H
31/05/2020 19:20,94841.38,47.96,30.88,H
01/06/2020 12:14,95212.37,58.9,29.23,M
15/05/2020 00:33,94340.2,60.8,30.34,M
26/05/2020 00:21,94348.45,55.41,31.36,M
24/05/2020 11:51,94256.79,53.81,31.59,H
01/06/2020 12:02,95213.05,58.67,29.46,M
04/06/2020 19:42,94420.14,53.76,31.56,M
29/05/2020 00:09,95063.91,42.48,32.14,M
15/05/2020 00:13,94354.93,59.51,30.74,H
01/06/2020 11:53,95211.18,58.77,29.2,M
25/05/2020 23:49,94246.58,50.77,31.86,H
04/06/2020 18:43,94397.82,48.1,31.48,M
01/06/2020 11:55,95212.13,58.81,29.21,M
14/05/2020 23:27,94354.78,59.06,31.01,H
29/05/2020 00:29,95168.84,47.78,31.82,M
14/05/2020 23:25,94358.58,59.15,31.03,H
15/05/2020 00:31,94343.59,60.54,30.36,M
24/05/2020 12:12,94251.2,53.6,31.64,M
24/05/2020 12:32,94258.51,53.14,31.43,M
31/05/2020 19:18,94838.53,48.01,30.9,H
29/05/2020 00:39,95145.94,48.05,31.62,M
04/06/2020 11:34,94689.71,60.39,30.67,M
25/05/2020 17:01,93881.54,48.72,32.32,M
26/05/2020 00:20,94345.16,55.51,31.37,M
04/06/2020 20:04,94445.11,53.83,31.6,M
24/05/2020 12:19,94250.76,53.17,31.49,M
14/05/2020 23:17,94349.1,57.72,31.13,M
01/06/2020 11:50,95214.11,59.18,29.16,M
04/06/2020 19:39,94419.18,53.33,31.56,M
31/05/2020 19:08,94831.17,48.43,30.81,H
04/06/2020 23:06,94593.17,56.32,31.92,M
14/05/2020 23:00,94331.95,56.4,30.92,M
24/05/2020 12:13,94250.82,53.49,31.6,M
24/05/2020 12:43,94248.01,54.55,31.64,M
14/05/2020 23:51,94374.11,58.18,30.92,H
25/05/2020 16:19,93911.95,50.24,32.2,M
25/05/2020 19:35,93770.91,44.84,32.58,M
04/06/2020 19:23,94402.45,52.38,31.45,M
04/06/2020 18:29,94397.17,51.88,31.48,M
31/05/2020 19:19,94840.5,48.07,30.88,H
01/06/2020 12:18,95206.21,59.49,29.23,M
25/05/2020 16:37,93897.29,49.32,32.12,M
14/05/2020 23:59,94372.73,58.91,30.97,H
04/06/2020 19:52,94433.3,53.71,31.57,M
04/06/2020 18:31,94392.35,50.95,31.49,M
29/05/2020 00:59,95239.32,46.06,31.53,M
25/05/2020 23:20,94135,50.3,32.53,M
31/05/2020 19:44,94953.54,54.93,29.93,M
25/05/2020 23:38,94194.96,50.88,32.44,M
26/05/2020 00:27,94325.52,54.63,31.67,M
04/06/2020 18:27,94396.19,51.77,31.49,M
25/05/2020 15:50,93948.99,53.34,32.03,M
26/05/2020 00:13,94343.83,54.55,31.3,M
01/06/2020 12:16,95209.31,59.07,29.22,M
24/05/2020 11:57,94256.22,53.89,31.66,H
25/05/2020 16:58,93884.56,49.46,32.23,M
04/06/2020 18:15,94393.59,54.56,31.47,M
29/05/2020 00:14,95109.76,44.2,31.85,M
24/05/2020 12:46,94241.12,54.05,31.68,M
25/05/2020 23:45,94224.49,51.37,32.28,H
04/06/2020 20:53,94492.25,47.8,31.34,M
04/06/2020 18:11,94391.17,55.34,31.46,M
04/06/2020 18:24,94394.84,53.28,31.47,M
15/05/2020 00:26,94347.95,60.32,30.48,M
25/05/2020 23:30,94173.3,50.89,32.7,M
24/05/2020 12:07,94257.34,53.65,31.68,M
29/05/2020 00:43,95161.37,47.38,31.58,M
04/06/2020 18:44,94399.06,48.92,31.47,M
14/05/2020 23:45,94372.6,57.76,30.94,H
04/06/2020 11:29,94687.96,60.45,30.65,M
15/05/2020 00:39,94339.96,60.6,30.38,M
25/05/2020 16:53,93881.13,49.93,32.14,M
14/05/2020 23:05,94337.28,56.4,30.96,M
24/05/2020 12:07,94258.19,53.65,31.68,M
29/05/2020 00:11,95110.55,42.45,31.95,M
29/05/2020 00:17,95122.34,44.75,31.83,M
25/05/2020 19:18,93739.92,47.97,32.51,M
04/06/2020 11:29,94688.76,60.39,30.61,M
04/06/2020 18:21,94388.61,54.46,31.45,M
04/06/2020 18:34,94391.52,50.25,31.46,M
04/06/2020 18:39,94389.94,50.4,31.47,M
26/05/2020 00:26,94322.19,55.02,31.59,M
04/06/2020 11:30,94688.17,60.45,30.65,M
15/05/2020 00:18,94356.4,59.5,30.95,M
15/05/2020 00:20,94355.2,59.24,30.82,M
15/05/2020 00:00,94374.18,58.74,30.99,H
15/05/2020 00:27,94349.52,60.27,30.48,M
04/06/2020 18:37,94392.06,50.32,31.48,M
25/05/2020 23:41,94213.23,51.58,32.41,H
14/05/2020 23:33,94360.3,59.3,31.01,H
29/05/2020 00:26,95149.33,46.2,31.83,M
14/05/2020 23:40,94372.9,58.37,31.04,H
14/05/2020 23:29,94353.22,59.26,31,H
04/06/2020 18:55,94402.94,49.59,31.44,M
04/06/2020 11:33,94689.71,60.37,30.65,M
04/06/2020 19:14,94395.84,51.05,31.44,M
25/05/2020 16:59,93884.54,49.43,32.22,M
14/05/2020 23:47,94374.22,57.94,30.92,H
04/06/2020 18:56,94401.34,49.14,31.45,M
31/05/2020 19:11,94838.62,48.49,30.85,H
15/05/2020 00:22,94353.11,59.67,30.66,M
04/06/2020 19:44,94425.17,53.88,31.57,M
25/05/2020 23:51,94265.94,50.99,31.59,H
25/05/2020 16:46,93890.57,49.53,32.15,M
26/05/2020 00:24,94343.48,55.4,31.5,M
24/05/2020 12:33,94259.34,52.9,31.43,M
04/06/2020 23:08,94596.89,56.77,31.95,M
26/05/2020 00:15,94350.23,55.08,31.15,M
29/05/2020 00:51,95251,45.96,31.53,M
15/05/2020 00:18,94354.96,59.94,30.9,M
24/05/2020 12:16,94252.28,53.53,31.53,M
04/06/2020 19:31,94409.59,53.02,31.51,M
29/05/2020 00:22,95127.69,45.34,31.91,M
26/05/2020 00:18,94342.07,55.5,31.32,M
04/06/2020 11:35,94688.76,60.36,30.65,M
01/06/2020 12:08,95211,58.47,29.69,M
15/05/2020 00:16,94354.39,59.66,30.73,M
04/06/2020 18:41,94396.22,49.66,31.47,M
15/05/2020 00:25,94350.86,60.18,30.48,M
01/06/2020 12:07,95208.13,58.03,29.61,M
31/05/2020 19:06,94831.51,48.45,30.76,H
04/06/2020 11:36,94689.39,60.2,30.68,M
15/05/2020 00:25,94350.57,60.05,30.5,M
04/06/2020 18:07,94391.15,55.23,31.6,M
01/06/2020 11:56,95213.19,58.95,29.28,M
31/05/2020 19:42,94942.11,54.89,29.91,M
29/05/2020 00:23,95137.12,45.62,31.84,M
25/05/2020 15:50,93946.9,53.31,32.03,M
26/05/2020 00:12,94340.4,54.11,31.35,M
15/05/2020 00:54,94330.45,61.35,30.44,M
01/06/2020 12:27,95199.48,58.44,29.48,M
25/05/2020 23:38,94198.24,51.31,32.44,M
24/05/2020 12:25,94259.1,53.06,31.43,M
25/05/2020 15:54,93944.64,53.02,32.18,M
25/05/2020 17:06,93877.31,48.41,32.26,M
31/05/2020 19:25,94870.28,47.58,30.79,H
01/06/2020 11:59,95212.97,58.79,29.44,M
04/06/2020 18:38,94391.66,50.43,31.47,M
04/06/2020 20:51,94486.55,48.89,31.39,M
25/05/2020 23:42,94215.47,51.9,32.43,H
01/06/2020 12:18,95206.95,59.09,29.23,M
26/05/2020 00:05,94318.33,52.95,31.44,M
25/05/2020 19:11,93754.95,49.19,32.48,M
15/05/2020 00:06,94364.09,59.08,30.88,H
04/06/2020 18:32,94393.17,50.49,31.49,M
24/05/2020 12:01,94259.09,53.86,31.67,M
14/05/2020 23:03,94332.64,56.48,30.93,M
25/05/2020 18:54,93779.48,48.37,32.41,M
25/05/2020 23:34,94181.65,51.4,32.51,M
31/05/2020 19:45,94959.55,55.27,29.82,M
15/05/2020 00:48,94337.4,60.78,30.3,M
25/05/2020 16:40,93903.97,50.38,32.1,M
25/05/2020 15:49,93948.34,53.3,32.03,M
04/06/2020 19:35,94413.94,53.01,31.52,M
25/05/2020 16:44,93896.33,50.02,32.17,M
25/05/2020 18:54,93780.32,48.27,32.42,M
25/05/2020 19:15,93742.84,48.92,32.49,M
15/05/2020 00:36,94342.38,60.8,30.37,M
25/05/2020 19:07,93761.66,48.62,32.43,M
24/05/2020 11:46,94257.64,53.79,31.52,H
04/06/2020 20:06,94450.11,53.75,31.6,M
04/06/2020 11:27,94689.18,60.18,30.66,M
31/05/2020 19:31,94896.81,49.69,30.71,M
15/05/2020 00:38,94339.3,60.63,30.41,M
25/05/2020 23:50,94254.9,50.71,31.73,H
25/05/2020 19:04,93776.77,48.33,32.45,M
15/05/2020 00:58,94329.94,61,30.55,M
04/06/2020 19:09,94401.77,49.43,31.43,M
15/05/2020 00:32,94342.62,60.66,30.36,M
14/05/2020 23:49,94375.13,58.02,30.9,H
28/05/2020 23:33,94957.82,42.38,31.69,M
25/05/2020 23:22,94134.73,50.69,32.5,M
14/05/2020 23:03,94332.5,56.44,30.93,M
25/05/2020 16:34,93905.36,50,32.14,M
01/06/2020 12:21,95202.03,59.06,29.32,M
14/05/2020 23:30,94356.66,59.32,30.99,H
25/05/2020 18:59,93781.07,48.34,32.44,M
14/05/2020 23:25,94358.02,59.05,31.02,H
24/05/2020 11:55,94254.69,53.86,31.63,H
04/06/2020 19:59,94438.82,53.71,31.59,M
31/05/2020 19:26,94884.84,47.78,30.69,H
25/05/2020 19:10,93757.5,49.39,32.49,M
04/06/2020 19:25,94407.61,52.52,31.48,M
04/06/2020 19:20,94399.57,52,31.4,M
04/06/2020 20:49,94483.28,49.34,31.47,M
25/05/2020 16:39,93900.97,50.06,32.12,M
24/05/2020 12:24,94259.8,52.89,31.42,M
04/06/2020 20:06,94448.44,53.61,31.57,M
01/06/2020 12:05,95210.87,58.17,29.59,M
24/05/2020 12:15,94250.83,53.47,31.54,M
01/06/2020 11:58,95213.33,58.65,29.38,M
25/05/2020 23:47,94229.82,51.09,32.22,H
14/05/2020 23:51,94374.21,58.15,30.91,H
15/05/2020 01:00,94328.53,60.97,30.56,M
25/05/2020 16:35,93902.55,49.63,32.13,M
25/05/2020 19:02,93778.22,48.32,32.45,M
31/05/2020 19:22,94847.69,47.77,30.84,H
25/05/2020 23:39,94202.07,50.89,32.38,H
15/05/2020 00:59,94328.94,60.99,30.57,M
14/05/2020 23:31,94355.61,59.36,31.01,H
25/05/2020 15:54,93945.48,53.12,32.17,M
25/05/2020 15:53,93945.08,53.3,32.13,M
14/05/2020 23:26,94354.83,59.02,31.01,H
14/05/2020 23:47,94374.23,58,30.91,H
04/06/2020 23:04,94593.54,56.76,31.91,M
14/05/2020 23:35,94363.81,59.07,31.03,H
25/05/2020 20:34,93892.66,44.64,32.52,M
04/06/2020 18:13,94393.15,54.8,31.48,M
25/05/2020 15:51,93947.02,53.3,32.1,M
29/05/2020 01:01,95281.65,43.87,31.39,M
04/06/2020 18:49,94400.83,49.22,31.45,M
26/05/2020 00:19,94342.86,55.67,31.32,M
25/05/2020 16:10,93926.89,51.2,32.38,M
25/05/2020 23:37,94193.4,51.48,32.45,M
04/06/2020 19:05,94403.19,48.11,31.41,M
24/05/2020 12:27,94259.88,53.13,31.37,M
25/05/2020 23:43,94223.79,51.56,32.44,H
25/05/2020 16:23,93913.18,49.97,32.13,M
26/05/2020 00:03,94319.49,52.63,31.46,M
04/06/2020 19:00,94399.06,48.45,31.41,M
04/06/2020 18:35,94392.53,49.74,31.43,M
25/05/2020 15:53,93942.97,52.98,32.09,M
04/06/2020 19:24,94405.89,52.5,31.47,M
26/05/2020 00:05,94319.95,52.94,31.41,M
04/06/2020 18:19,94390.61,54.65,31.47,M
29/05/2020 00:47,95197.34,46.81,31.58,M
28/05/2020 23:30,94948.07,42.37,31.68,M
24/05/2020 12:10,94256.49,53.65,31.66,M
25/05/2020 16:15,93907.99,50.87,32.26,M
04/06/2020 19:25,94409.19,52.54,31.49,M
25/05/2020 16:15,93909.12,50.8,32.27,M
04/06/2020 23:02,94591.16,56.51,31.89,M
14/05/2020 23:19,94352.2,58.48,31.15,M
04/06/2020 11:31,94688.3,60.41,30.64,M
04/06/2020 11:25,94692.3,60.22,30.66,M
04/06/2020 18:53,94399.17,49.2,31.41,M
29/05/2020 00:44,95167.63,47.69,31.61,M
29/05/2020 00:48,95223.72,46.02,31.56,M
04/06/2020 11:24,94694.58,59.74,30.65,M
29/05/2020 00:27,95144.93,46.93,31.84,M
26/05/2020 00:00,94316.16,51.78,31.59,M
29/05/2020 00:19,95120.22,45.17,31.79,M
14/05/2020 23:36,94365.85,58.98,31.03,H
26/05/2020 00:21,94349.15,55.58,31.34,M
04/06/2020 19:11,94395.07,50.31,31.43,M
25/05/2020 16:32,93899.66,50.15,32.18,M
04/06/2020 18:39,94390.23,49.91,31.45,M
15/05/2020 00:17,94355.7,60.48,30.8,M
15/05/2020 00:34,94339.09,60.9,30.33,M
25/05/2020 16:41,93902.8,50.49,32.14,M
25/05/2020 16:37,93900.43,49.4,32.12,M
25/05/2020 23:48,94232.79,50.57,32.12,H
28/05/2020 23:31,94949.62,42.27,31.69,M
15/05/2020 00:51,94332.78,60.9,30.36,M
04/06/2020 18:57,94398.98,49.27,31.44,M
15/05/2020 00:50,94330.94,61.14,30.36,M
04/06/2020 19:30,94409.14,52.95,31.51,M
24/05/2020 12:45,94244.23,54.06,31.67,M
25/05/2020 19:15,93741.41,48.77,32.5,M
29/05/2020 00:52,95268.95,45.27,31.41,M
31/05/2020 19:12,94839.52,48.49,30.85,H
01/06/2020 12:25,95199.64,58.72,29.43,M
01/06/2020 12:14,95213.01,58.78,29.25,M
29/05/2020 00:10,95107.44,42.15,32.04,M
31/05/2020 19:19,94841.53,48.05,30.89,H
04/06/2020 11:20,94694.26,60.5,30.61,M
04/06/2020 19:54,94432.18,53.74,31.6,M
24/05/2020 11:52,94254.95,53.84,31.6,H
24/05/2020 12:19,94251.27,53.22,31.48,M
01/06/2020 12:13,95211.24,58.58,29.26,M
24/05/2020 12:22,94255.07,53.5,31.42,M
04/06/2020 19:29,94411.78,52.85,31.52,M
04/06/2020 11:34,94688.72,60.35,30.66,M
25/05/2020 16:16,93906.33,50.75,32.26,M
25/05/2020 17:05,93873.65,48.28,32.26,M
15/05/2020 00:33,94341.66,60.75,30.35,M
29/05/2020 00:50,95234.92,46.67,31.56,M
14/05/2020 23:44,94372.96,58.17,31.02,H
04/06/2020 18:05,94397.18,55.5,31.7,M
29/05/2020 00:39,95146.9,48.03,31.63,M
24/05/2020 12:21,94251.01,52.97,31.43,M
15/05/2020 00:02,94371.49,58.79,30.96,H
04/06/2020 23:05,94591.23,56.64,31.92,M
14/05/2020 23:20,94350.32,58.86,31.08,M
04/06/2020 18:21,94390.31,54.35,31.44,M
31/05/2020 19:34,94908.75,51.71,30.43,M
14/05/2020 23:37,94368.56,58.71,31.01,H
29/05/2020 00:36,95139.9,48.35,31.72,M
29/05/2020 00:58,95235.49,46.78,31.52,M
25/05/2020 23:24,94146.65,58.38,33.37,M
31/05/2020 19:09,94831.36,48.58,30.84,H
28/05/2020 23:38,94990.36,42.48,31.76,M
25/05/2020 23:26,94156.17,50.16,32.95,M
14/05/2020 23:42,94372.48,58.18,31.01,H
25/05/2020 23:55,94297.83,51.62,31.3,H
25/05/2020 19:33,93760.77,45.05,32.52,M
25/05/2020 20:31,93884.72,44.81,32.56,M
14/05/2020 23:07,94345.83,56.83,30.95,M
15/05/2020 00:56,94333.34,61.1,30.48,M
24/05/2020 12:16,94251.43,53.42,31.51,M
31/05/2020 19:05,94827.67,48.25,30.67,H
01/06/2020 12:15,95210.62,59.06,29.19,M
04/06/2020 23:07,94594.59,56.46,31.9,M
28/05/2020 23:31,94953.11,42.46,31.69,M
31/05/2020 19:03,94825.25,48.11,30.67,H
04/06/2020 19:39,94416.35,53.29,31.56,M
25/05/2020 19:38,93777.68,44.54,32.56,M
04/06/2020 18:57,94401.36,48.68,31.43,M
25/05/2020 19:37,93774.8,44.29,32.54,M
04/06/2020 19:05,94404.74,47.93,31.43,M
29/05/2020 00:15,95113.46,44.49,31.83,M
25/05/2020 15:52,93944.43,53,32.11,M
04/06/2020 19:40,94418.73,53.55,31.57,M
04/06/2020 19:06,94404.33,47.61,31.43,M
25/05/2020 16:59,93882.33,49.35,32.23,M
04/06/2020 18:26,94392.58,52.88,31.48,M
04/06/2020 11:27,94690.29,60.18,30.67,M
04/06/2020 19:36,94412.9,53.02,31.52,M
24/05/2020 11:50,94257.62,53.8,31.59,H
24/05/2020 12:29,94262.33,52.98,31.37,M
25/05/2020 19:00,93780.64,48.23,32.45,M
04/06/2020 19:22,94406.06,52.35,31.44,M
25/05/2020 23:30,94174.68,50.68,32.67,M
25/05/2020 16:57,93880.03,49.94,32.24,M
04/06/2020 20:54,94493.82,48.32,31.33,M
04/06/2020 19:16,94396.04,51.42,31.43,M
24/05/2020 12:04,94259.6,53.69,31.67,M
04/06/2020 11:19,94694.78,60.27,30.65,M
26/05/2020 00:09,94333.98,53.7,31.38,M
24/05/2020 11:45,94261.88,53.7,31.57,H
24/05/2020 12:31,94258.59,52.93,31.43,M
24/05/2020 11:48,94258.54,53.79,31.56,H
15/05/2020 00:46,94337.73,60.78,30.29,M
26/05/2020 00:14,94350.22,54.85,31.23,M
15/05/2020 00:37,94340.2,60.75,30.4,M
14/05/2020 23:52,94376.69,58.2,30.91,H
29/05/2020 00:54,95250.85,46.19,31.45,M
14/05/2020 23:32,94356.86,59.31,31,H
04/06/2020 18:37,94392.09,49.83,31.48,M
04/06/2020 19:14,94394.97,51.18,31.43,M
31/05/2020 19:27,94886.75,48.1,30.68,H
24/05/2020 12:32,94257.17,53.1,31.45,M
25/05/2020 19:18,93739.61,48.69,32.53,M
04/06/2020 19:24,94409.61,52.49,31.47,M
04/06/2020 20:03,94445.19,53.73,31.61,M
14/05/2020 23:33,94361.04,59.29,31.02,H
29/05/2020 00:49,95231.36,46.03,31.55,M
15/05/2020 00:35,94341.16,60.83,30.34,M
25/05/2020 19:13,93747.06,49.15,32.48,M
31/05/2020 19:38,94929.29,54.24,29.91,M
14/05/2020 23:02,94331.44,56.51,30.93,M
24/05/2020 12:18,94253.51,53.21,31.47,M
14/05/2020 23:34,94362.79,59.19,31.03,H
31/05/2020 19:13,94840.42,48.37,30.87,H
01/06/2020 11:58,95213.31,58.71,29.34,M
25/05/2020 16:06,93932.04,51.72,32.39,M
14/05/2020 21:25,94270.21,55.37,30.91,M
04/06/2020 18:40,94392.76,50.3,31.48,M
29/05/2020 01:08,95417.79,48.97,30.87,M
04/06/2020 11:35,94689.57,60.34,30.67,M
